Intents,Frases de treinamento,Resposta
,,
conhecendo-usuario,"s 
Sim
sim, podemos  
Sim, podemos 
Vamos Pronto 
To pronta 
Estou pronta 
Continuar 
Ok 
Tudo bem   ","Fico feliz em lhe ajudar, $nome. ?

Você quer falar sobre ser:

A. Ser Mãe (bebê já nasceu)  ?
 
B. Gestante ?"
bebeNasceu,"A
Bebe
já tenho um bebê
bebe ja nasceu
Mae
Mãe
Mãe (bebê já nasceu)","Obrigada, sua informação me ajudará a te orientar melhor.

Espero poder lhe ajudar e tirar todas as suas dúvidas.

Digite o tema que gostaria de falar. Um de cada vez, por favor ?
• *Pós-Parto*
• *Amamentação*
• *Bebê*
• *Sair*"
Pos-parto,"Opção 1
depois do parto
Pós-parto
Pós parto
Pos-parto
por parto","Gostaria de saber sobre:

A. Tempo de puerpério (Resguardo)
B. Tempo de cicatrização"
cicatrizacao,"quanto tempo leve a cicatrização
Cicatrização
B
Tempo de cicatrização
B. Tempo de cicatrização","O processo pode demorar até 60 dias para acabar, mas geralmente passa em 40 dias. 
Mas atenção: o sangue não deve sair da laceração em si. 
Se isso ocorrer, é preciso buscar atendimento médico."
puerperio,"A. Tempo de puerpério
Resguardo
tempo de  resguardo
A
Puerpério","O Puerpério, também chamado de resguardo ou quarentena, é o nome dado à fase pós-parto, 
Que começa com o nascimento do bebê e dura em média 45 dias (seis semanas)."
amamentacao,"amamentar
Amamentacao
Amamentação
Opção 2
","Qual tema você gostaria de falar sobre amamentação? (dica: digite um tema por vez).
A. Leite fraco
B. Aumento de produção
C. Dor na mama
D. Baixa produção"
leite-fraco,"acho meu leite fraco
meu leite esta fraco
Fraco
leite fraco
Leite
opção a
A","Que bom! Saiba que seu corpo é muito inteligente e sabe quando produzir leite.

Às vezes, ele só precisa entrar no ritmo. Quanto mais você amamentar, mais leite você vai
produzir.

Quanto à mamadeira, se precisar usar, espere um pouquinho até que seu bebê esteja 
Acostumado a mamar no seu peito para não acontecer confusão de bico.

Sabia que o extrator de leite pode te ajudar aumentar a produção de leite. 

A Avent está com uma promoção de 25% até final de Fevereiro em seu produto."
aumento-da-producao,"quantidade incomum
mais leite que o normal
B. Aumento de produção
Aumento de produção
B","Saiba que seu corpo é muito inteligente e sabe quando produzir leite.

Às vezes, ele só precisa entrar no ritmo.

Tirar o leite entre as mamadas pode ajudar na produção de leite. E o extrator facilita bastante."
dor-na-mama,"dor na mama
C. Dor na mama
C","O desconforto costuma ser causado porque a boca da criança está mal encaixada no peito da mãe. 

Ao sentir dor tire o bebê com cuidado e o coloque de novo para mamar."
baixa-producao,"produzo pouco leite
D. Baixa produção
D
Baixa","A translactação é um método que serve para estimular a produção de leite materno.

Esta técnica pode ser útil para mães que estão com baixa produção de leite e também para
as que querem voltar a amamentar seus filhos.

O tempo para aumentar a produção do leite pode variar bastante, mas não se preocupe caso
demore mais que o esperado. Se o bebê mama algumas vezes por dia, a produção pode
aumentar rapidamente."
bebe,"opção 3 
Bebê
Bebe","Gostaria de saber sobre:

A. Cuidado com assaduras
B. Tempo de sono do bebê"
assaduras,"assaduras do bebe
Assaduras
A
A. Cuidado com assaduras","A melhor forma de prevenir as assaduras é trocando a fralda com frequência. 
O ideal é que ela seja substituída de 7 a 8 vezes por dia para manter a pele seca; 
A cada troca, atenção à higiene: limpe bem a área com algodão e uma água de limpeza sem 
Enxágue especialmente formulada para a pele do bebê."
sono,"B
lebra b
sono do bebe
Tempo de sono do bebê
B. Tempo de sono do bebê","Os recém-nascidos dormem entre 17 e 18 horas por dia nas primeiras semanas de vida e 15 horas por volta do 3º mês. 
Aos 3 ou 4 meses, a maioria dos bebês dorme 15 horas por dia: cerca de 10 delas à noite e as outras divididas em sonecas diurnas."
gestante,"Em gestação
B. Gestante
estou gravida
sou gestante
B","Ok. Para te orientar melhor, me diga: você lembra a data da sua última menstruação?
 Digite sim ou não."
ultimaMenstruacao-sim,"s 
Sim
sim, podemos  
Sim, podemos 
Vamos Pronto 
To pronta 
Estou pronta 
Continuar 
Ok 
Tudo bem   ","$nome, e agora me diga. Você possui PELO MENOS UMA das características listadas abaixo? 

Digite sim ou não ou digite uma das opções a baixo:

Diabetes
• Doenças do coração
• Anemia severa (hemoglobina abaixo 8,6 mmHg)
• Pressão alta
• Gestação atual de gêmeos
• 2 ou mais abortos anteriores
• Má formação em gestação anterior
• Hipotiroidismo
• Mais de 40 anos
• Parto Prematuro anterior
• Pré-eclâmpsia em gestação anterior"
Lembra-comComorbidade,"Pré-eclâmpsia em gestação anterior
Parto Prematuro anterior
Mais de 40 anos
Hipotiroidismo
Má formação em gestação anterior
2 ou mais abortos anteriores
Gestação atual de gêmeos
Pressão alta
Anemia severa (hemoglobina abaixo 8,6 mmHg)
Diabetes
Doença do coração

faça isso
Confirmar
Sim
S
isso mesmo
Concordo
parece bom
Claro
Exatamente
com certeza
","De acordo com sua informação, você precisa estar bem atenta ao seu pré-natal pois talvez você precise de cuidados especiais ?

$nome, espero poder lhe ajudar e tirar todas as suas dúvidas. Vamos lá. 

Agora digite o tema que gostaria de saber (um tema por vez):

A. Desenvolvimento da gestação ?
B. Sintomas durante a gestação"
Lembra-semComorbidade,"discordo
definitivamente não
não obrigado
acho que não
Não
não tenho interesse
não quero isso
não faça isso
Não
N
não mesmo","Legal, de acordo com o protocolo você é uma gestante de baixo risco.

$nome, espero poder lhe ajudar e tirar todas as suas dúvidas. Vamos lá. 

Agora digite o tema que gostaria de saber (um tema por vez):

A. Desenvolvimento da gestação ?
B. Sintomas durante a gestação"
UltimaMenstruacao-nao,"discordo
definitivamente não
não obrigado
acho que não
Não
não tenho interesse
não quero isso
não faça isso
Não
N
não mesmo","OK. Só não esqueça de fazer seu pré-natal direitinho.

$nome, e agora me diga. Você possui PELO MENOS UMA das características listadas abaixo? 

Digite sim ou não ou digite uma das opções a baixo:

Diabetes
• Doenças do coração
• Anemia severa (hemoglobina abaixo 8,6 mmHg)
• Pressão alta
• Gestação atual de gêmeos
• 2 ou mais abortos anteriores
• Má formação em gestação anterior
• Hipotiroidismo
• Mais de 40 anos
• Parto Prematuro anterior
• Pré-eclâmpsia em gestação anterior"
NaoLembra-semComorbidade,"discordo
definitivamente não
não obrigado
acho que não
Não
não tenho interesse
não quero isso
não faça isso
Não
N
não mesmo","$nome, espero poder lhe ajudar e tirar todas as suas dúvidas. Vamos lá. 

Agora digite o tema que gostaria de saber (um tema por vez):

A. Desenvolvimento da gestação ?
B. Sintomas durante a gestação"
naoLembra-comComorbidade,"Pré-eclâmpsia em gestação anterior
Parto Prematuro anterior
Mais de 40 anos
Hipotiroidismo
Má formação em gestação anterior
2 ou mais abortos anteriores
Gestação atual de gêmeos
Pressão alta
Anemia severa (hemoglobina abaixo 8,6 mmHg)
Diabetes
Doença do coração

faça isso
Confirmar
Sim
S
isso mesmo
Concordo
parece bom
Claro
Exatamente
com certeza
","De acordo com sua informação, você precisa estar bem atenta ao seu pré-natal pois talvez você precise de cuidados especiais ?

$nome, espero poder lhe ajudar e tirar todas as suas dúvidas. Vamos lá. 

Agora digite o tema que gostaria de saber (um tema por vez):

A. Desenvolvimento da gestação ?
B. Sintomas durante a gestação"
